32	62	0.530910834	0.132675731
33	62	0.349996436	0.115433088
35	62	0.434850222	0.554338024
40	62	0.375121131	0.874333485
44	62	0.93832349	0.836970682
58	62	0.010578857	0.978827293
60	62	0.547358426	0.61678607
32	63	0.488635437	0.552895858
33	63	0.716637901	0.288981756
35	63	0.220600252	0.842095768
38	63	0.63797204	0.762569667
40	63	0.062262439	0.29045606
44	63	0.765249557	0.011482358
58	63	0.18885233	0.019897496
60	63	0.31895035	0.755379156
62	63	0.684993755	0.799054564
32	64	0.365981557	0.039578961
33	64	0.992280311	0.237568375
35	64	0.342460914	0.141086928
40	64	0.342226738	0.575270586
44	64	0.589023366	0.420277873
50	64	0.714832772	0.675075396
58	64	0.553456052	0.0973671
60	64	0.487259252	0.215337567
62	64	0.170665589	0.614694876
63	64	0.718929942	0.998288223
32	65	0.327703547	0.069623261
33	65	0.331060663	0.644605015
35	65	0.346480657	0.788368179
40	65	0.485067661	0.746347587
44	65	0.134759185	0.298839259
50	65	0.024287757	0.801524578
58	65	0.572393332	0.555754173
60	65	0.242367645	0.30643181
62	65	0.645597046	0.711723509
63	65	0.892268324	0.426718372
64	65	0.332050709	0.90667241
32	66	0.390602446	0.963605634
33	66	0.608032857	0.063865887
35	66	0.309744403	0.293673624
40	66	0.67368155	0.205354331
44	66	0.573418841	0.88339261
50	66	0.679001881	0.368711113
58	66	0.352401393	0.94616786
60	66	0.432605035	0.702217532
62	66	0.372891394	0.94740889
63	66	0.343594637	0.641792609
64	66	0.390372615	0.234057491
65	66	0.726537935	0.315787141
7	67	0.717207382	0.377632998
36	67	0.546354148	0.116480013
49	67	0.534239631	0.54974878
53	67	0.532686186	0.706272616
54	67	0.101682242	0.243749716
55	67	0.506730626	0.36595634
56	67	0.641185464	0.965040381
35	68	0.015666958	0.247471847
44	68	0.645479673	0.539506013
50	68	0.44014102	0.302873185
60	68	0.464968504	0.747526071
7	69	0.393863188	0.751567421
10	69	0.370794373	0.433346741
14	69	0.42224946	0.954106729
49	69	0.435606681	0.274228961
54	69	0.261007411	0.771777567
60	69	0.265256239	0.54106955
61	69	0.930997991	0.343626729
7	70	0.804120171	0.267133983
10	70	0.300695465	0.119811221
14	70	0.127679519	0.981987076
19	70	0.682157532	0.13285569
20	70	0.518575944	0.66237258
34	70	0.088323352	0.540971429
36	70	0.388918835	0.009940435
49	70	0.812265538	0.161149514
54	70	0.682097242	0.012602685
57	70	0.965861015	0.872903853
60	70	0.617873556	0.520623479
61	70	0.978056388	0.417720516
67	70	0.104851613	0.308270897
69	70	0.655047053	0.145264694
7	71	0.18881758	0.463067065
9	71	0.664099111	0.882417374
10	71	0.187242621	0.880774917
11	71	0.37896847	0.438491156
12	71	0.531702458	0.40496797
49	71	0.057950265	0.689550582
53	71	0.239468457	0.24073781
57	71	0.546637093	0.219032048
7	72	0.339278257	0.474786445
36	72	0.081713908	0.272105383
60	72	0.810208562	0.72870153
71	72	0.630986119	0.930254382
5	73	0.416834123	0.905681598
12	73	0.577615259	0.208479228
13	73	0.413356061	0.379233606
18	73	0.545846965	0.22303774
26	73	0.174604127	0.759289901
28	73	0.521264905	0.454005267
29	73	0.53426605	0.417409835
69	73	0.33658284	0.174153303
70	73	0.064837086	0.699070799
1	74	0.083458719	0.382269571
7	74	0.850336354	0.834153084
10	74	0.188050438	0.741197612
24	74	0.647425355	0.459674607
35	74	0.867266962	0.177698309
71	74	0.204651982	0.985356308
72	74	0.901446546	0.755872078
5	75	0.02646933	0.910679934
51	75	0.104157917	0.510941036
5	76	0.089278352	0.042524629
27	76	0.601650929	0.073695446
29	76	0.563663708	0.385015629
51	76	0.426360411	0.006835832
75	76	0.997869633	0.946585856
4	77	0.640253252	0.677794795
5	77	0.718191311	0.304349105
18	77	0.200735375	0.2519813
26	77	0.917518579	0.714405417
28	77	0.447888546	0.402434809
29	77	0.710997772	0.163032119
41	77	0.348857562	0.520424472
45	77	0.993510961	0.407740008
73	77	0.578520894	0.949225014
1	78	0.192895407	0.902961317
16	78	0.661057631	0.773618926
20	78	0.527553284	0.46098518
24	78	0.315748779	0.090202206
35	78	0.235199534	0.561298355
43	78	0.586156585	0.726557776
60	78	0.082471864	0.746925726
74	78	0.898117677	0.895107043
5	79	0.191774124	0.53276782
49	79	0.572439546	0.905396018
51	79	0.378752332	0.64719537
75	79	0.282761695	0.660373704
76	79	0.373842318	0.416675175
9	80	0.643303548	0.047449097
11	80	0.415929039	0.884994431
20	80	0.041077057	0.488155245
23	80	0.063988351	0.582340725
24	80	0.75832679	0.10441589
32	80	0.221240373	0.227591006
38	80	0.874517469	0.147142589
39	80	0.723229671	0.252518256
60	80	0.330288363	0.297912175
78	80	0.440476851	0.783331648
1	81	0.432491234	0.767868768
7	81	0.96797406	0.622181098
15	81	0.938441349	0.451440004
16	81	0.693352203	0.753371297
22	81	0.965105862	0.11967382
24	81	0.23727112	0.674648442
36	81	0.594088206	0.014046253
42	81	0.829673887	0.232655456
43	81	0.577266584	0.301041805
46	81	0.336442935	0.818017332
48	81	0.165443522	0.834676028
50	81	0.728943573	0.528917503
53	81	0.341529904	0.924025329
55	81	0.412543955	0.134310368
56	81	0.630405303	0.0272253
60	81	0.460328099	0.343964588
67	81	0.598122667	0.904627515
43	82	0.990089948	0.03664654
59	82	0.746965617	0.169974944
7	83	0.853843248	0.887478505
12	83	0.69330398	0.392712472
22	83	0.189532411	0.736081444
34	83	0.624905558	0.630806076
36	83	0.199828889	0.211028136
43	83	0.101531054	0.251561757
49	83	0.450260335	0.625297746
52	83	0.359052635	0.807964578
53	83	0.878750541	0.126888983
54	83	0.107321388	0.486054697
55	83	0.56258892	0.981834873
56	83	0.339106398	0.015634756
57	83	0.028318506	0.094973107
60	83	0.920480222	0.84723119
67	83	0.396180276	0.908072401
70	83	0.366243565	0.746720433
71	83	0.35175789	0.252683259
81	83	0.070093327	0.737084418
67	84	0.449382504	0.555160188
83	84	0.054238523	0.631962805
4	85	0.786032344	0.111109858
5	85	0.344483983	0.179706291
13	85	0.737038847	0.311089376
26	85	0.768971296	0.003355748
28	85	0.219582538	0.913085173
73	85	0.671885267	0.559154484
77	85	0.369106657	0.061346578
5	86	0.049099455	0.504296646
13	86	0.967306951	0.357142411
18	86	0.923165218	0.428651427
26	86	0.692736472	0.152519896
28	86	0.57461614	0.798167045
29	86	0.973161522	0.6803234
41	86	0.866368915	0.982761946
45	86	0.662709941	0.707455347
69	86	0.137676672	0.197535151
70	86	0.843581192	0.057670256
73	86	0.558044838	0.065661299
75	86	0.543569908	0.696762752
77	86	0.515118673	0.941287779
79	86	0.581513107	0.89377491
85	86	0.154559302	0.666658301
7	87	0.625310513	0.904966825
10	87	0.150364189	0.607076642
14	87	0.172651388	0.575355174
20	87	0.387085257	0.057763293
36	87	0.501771595	0.686407874
54	87	0.710031566	0.762921711
67	87	0.799620444	0.888930176
69	87	0.109084438	0.12445571
70	87	0.742699093	0.019949164
74	87	0.486539424	0.953254044
83	87	0.115906009	0.800066349
18	88	0.786108278	0.587794743
29	88	0.009041069	0.135580959
41	88	0.071851599	0.585430151
45	88	0.938205168	0.712604471
50	88	0.217576916	0.361745469
52	88	0.116426737	0.173727753
53	88	0.775156207	0.448170309
56	88	0.1460524	0.758501268
60	88	0.204795376	0.340291976
69	88	0.665036405	0.83953133
70	88	0.645477648	0.624535189
73	88	0.195551884	0.736825057
77	88	0.125626145	0.960302316
86	88	0.481712034	0.662460512
8	89	0.439293069	0.719981686
57	89	0.97076127	0.585699146
60	89	0.693307536	0.851907027
83	89	0.928114256	0.262219981
5	90	0.368072914	0.234907007
18	90	0.489451547	0.427782828
26	90	0.451067436	0.030791067
28	90	0.107813511	0.122975804
29	90	0.22883962	0.034138381
37	90	0.177148948	0.166579789
49	90	0.93608921	0.983612191
69	90	0.510926866	0.777656141
73	90	0.098780959	0.974550473
77	90	0.336143806	0.956099018
83	90	0.608112107	0.488724033
86	90	0.738245304	0.556871168
88	90	0.928860727	0.87372894
15	91	0.052021353	0.019759991
16	91	0.769980073	0.778047004
24	91	0.896752822	0.254026079
32	91	0.01168333	0.645385508
33	91	0.889256351	0.326095891
38	91	0.332678153	0.079369697
40	91	0.350924819	0.883827962
44	91	0.450628707	0.982047227
48	91	0.511814154	0.112360305
60	91	0.547496599	0.083320631
63	91	0.011817143	0.219090433
78	91	0.903909121	0.191943318
80	91	0.995334343	0.006609839
13	92	0.892521001	0.380210703
25	92	0.926716399	0.883805773
7	93	0.889612829	0.569064235
54	93	0.344629315	0.076817486
60	93	0.769679669	0.671173437
69	93	0.540857746	0.022496364
70	93	0.008998198	0.617751027
7	94	0.024669314	0.015526506
54	94	0.82778732	0.482899471
60	94	0.204601367	0.38358556
69	94	0.233757589	0.568581006
70	94	0.943235343	0.617576282
93	94	0.268222339	0.63218087
1	95	0.746094269	0.470874949
7	95	0.595364542	0.80265107
8	95	0.564066523	0.974763087
35	95	0.134464791	0.428988667
46	95	0.492829885	0.65079489
60	95	0.342887017	0.049099773
69	95	0.480909393	0.587691968
70	95	0.644475847	0.263944398
78	95	0.499822938	0.739105071
80	95	0.282115069	0.027380122
89	95	0.338885784	0.836956588
91	95	0.977992003	0.303312106
93	95	0.720751927	0.662706248
94	95	0.661918398	0.103075619
5	96	0.750733044	0.215817267
14	96	0.591582249	0.154856562
18	96	0.044023656	0.135734118
26	96	0.205365799	0.218007637
27	96	0.12190207	0.1661891
28	96	0.138981233	0.824915378
29	96	0.951954903	0.067054763
41	96	0.08319415	0.081343225
45	96	0.921751759	0.871355445
51	96	0.447569963	0.792298149
54	96	0.682244731	0.284679106
69	96	0.035901869	0.299171428
70	96	0.761375431	0.779337099
73	96	0.428264865	0.109154622
75	96	0.942169207	0.033896171
76	96	0.984130148	0.562381644
77	96	0.240709755	0.896464593
79	96	0.210781589	0.908604555
86	96	0.752655566	0.484828852
87	96	0.000721324	0.636441574
88	96	0.662448172	0.04690929
90	96	0.723613467	0.988493916
5	97	0.027248349	0.276388315
29	97	0.146137522	0.632335523
41	97	0.473267698	0.58748796
45	97	0.137735783	0.766354678
77	97	0.38241102	0.255329745
86	97	0.124509446	0.654091261
88	97	0.126275305	0.942069251
90	97	0.824159251	0.387516581
96	97	0.284856545	0.912447679
1	98	0.814899692	0.724189006
8	98	0.0546172	0.953307923
22	98	0.25463024	0.854672136
32	98	0.25143516	0.694804227
33	98	0.449019408	0.001495993
35	98	0.645369925	0.472415256
40	98	0.434814816	0.267321142
43	98	0.696176122	0.666188744
44	98	0.041506654	0.395462918
46	98	0.228368694	0.816368536
58	98	0.173997551	0.207972478
60	98	0.499940959	0.632690225
62	98	0.481192449	0.453238601
63	98	0.256135908	0.915378671
64	98	0.407886645	0.4445477
65	98	0.47097179	0.163631826
66	98	0.218817059	0.507014917
81	98	0.246910484	0.227872632
83	98	0.601945689	0.390814205
95	98	0.615180893	0.780036815
1	99	0.500784211	0.861743652
8	99	0.478470474	0.028701561
22	99	0.784114121	0.507204565
24	99	0.460870967	0.9200405
32	99	0.223508233	0.637239559
33	99	0.579556546	0.212365657
35	99	0.077832534	0.062374944
40	99	0.634667572	0.356055182
43	99	0.542257829	0.01979647
44	99	0.2660916	0.395731877
46	99	0.949572391	0.139923457
58	99	0.648822876	0.468930004
59	99	0.031187542	0.368515848
60	99	0.748516642	0.623543707
62	99	0.299710326	0.961338731
63	99	0.871352663	0.439324215
64	99	0.722375248	0.446180081
65	99	0.443435879	0.095751789
66	99	0.364778442	0.220923142
68	99	0.937553737	0.793987421
69	99	0.958679531	0.616988662
70	99	0.388488567	0.749431014
73	99	0.5799115	0.373757984
78	99	0.79082237	0.789950609
81	99	0.410216382	0.10297717
82	99	0.420656893	0.267301448
83	99	0.575329101	0.380060679
88	99	0.816856904	0.784024012
95	99	0.6880665	0.982961693
98	99	0.916325794	0.230606805
1	100	0.585564285	0.3475775
8	100	0.001639665	0.081995544
22	100	0.043837126	0.396837412
24	100	0.684971903	0.484479726
32	100	0.204543271	0.665066265
33	100	0.099673529	0.876314951
35	100	0.081140084	0.937714463
40	100	0.944267733	0.676399741
43	100	0.197901208	0.282674321
44	100	0.962547237	0.302044368
46	100	0.540736547	0.067000063
58	100	0.3880985	0.130284324
59	100	0.429873875	0.066163875
60	100	0.141403338	0.824868078
62	100	0.144249857	0.192161574
63	100	0.125115431	0.396131745
64	100	0.036030357	0.32928393
65	100	0.63890158	0.66219082
66	100	0.111231732	0.696382714
78	100	0.982650097	0.163506716
81	100	0.613113722	0.345773926
83	100	0.761300796	0.396599217
95	100	0.502109775	0.255487039
98	100	0.992272371	0.723906157
99	100	0.957578776	0.2225435
1	101	0.004225094	0.295119493
8	101	0.895434469	0.82084419
22	101	0.75093366	0.079458616
32	101	0.294088079	0.898776113
33	101	0.531752945	0.757052432
35	101	0.476341278	0.700663531
40	101	0.348606626	0.397978817
43	101	0.50511249	0.602164142
44	101	0.609413642	0.603485787
46	101	0.830885501	0.291678343
58	101	0.187912049	0.077943578
60	101	0.167568532	0.607453787
62	101	0.687804937	0.942139615
63	101	0.74363592	0.075198534
64	101	0.584596639	0.403312887
65	101	0.376217076	0.724802149
66	101	0.110011887	0.189580938
68	101	0.970846137	0.852541329
81	101	0.801655352	0.938908218
83	101	0.092891691	0.954780824
95	101	0.109522533	0.99333406
98	101	0.864210354	0.460007068
99	101	0.323850244	0.752887558
100	101	0.517949306	0.950587343
4	102	0.985103024	0.366132481
5	102	0.907336559	0.518109272
13	102	0.212280452	0.961303008
26	102	0.162871312	0.671986906
28	102	0.29601316	0.093207871
77	102	0.646580675	0.902982194
85	102	0.077554075	0.875733129
86	102	0.227795785	0.540015248
1	103	0.20316791	0.79245443
7	103	0.81352009	0.208429083
10	103	0.220668676	0.715853369
24	103	0.026887891	0.410715841
35	103	0.480799124	0.97185836
67	103	0.253404486	0.087499495
71	103	0.340688768	0.309152501
72	103	0.772921458	0.591819528
74	103	0.774524514	0.523032575
78	103	0.969411853	0.626087408
83	103	0.459939092	0.397952519
87	103	0.29575595	0.628557598
1	104	0.797117384	0.279629188
15	104	0.427817805	0.983510665
16	104	0.710393858	0.686241152
24	104	0.742470156	0.996254064
35	104	0.288852203	0.164499777
42	104	0.971902968	0.246164327
46	104	0.446274837	0.069086023
48	104	0.83465625	0.051441563
74	104	0.123799305	0.871724948
78	104	0.375409198	0.306087555
81	104	0.259854008	0.740553869
91	104	0.974798511	0.201014099
103	104	0.168869833	0.113363208
15	105	0.884901093	0.126023989
16	105	0.919502236	0.255902898
22	105	0.507438052	0.103033214
24	105	0.834263429	0.544074273
32	105	0.020272106	0.158164083
33	105	0.867982513	0.732373421
35	105	0.009110789	0.84473127
38	105	0.394740577	0.548218175
40	105	0.543764876	0.651106962
43	105	0.283919941	0.378478102
44	105	0.694671701	0.941297269
48	105	0.503089407	0.507184479
58	105	0.580956872	0.452650298
60	105	0.560494048	0.416865137
62	105	0.337794189	0.781021702
63	105	0.864641433	0.284406659
64	105	0.453343319	0.872073999
65	105	0.36447164	0.265308752
66	105	0.958368764	0.082892027
81	105	0.557395078	0.117974044
83	105	0.319050745	0.105227997
91	105	0.254377176	0.204574752
98	105	0.839323273	0.745289133
99	105	0.30446368	0.792273088
100	105	0.62925658	0.814236192
101	105	0.278073295	0.601183153
104	105	0.896743789	0.0938799
31	106	0.676002703	0.315867489
32	106	0.894511467	0.232784541
33	106	0.811036641	0.416680821
35	106	0.600593809	0.053025627
40	106	0.853292864	0.905027501
42	106	0.084031926	0.924463468
44	106	0.618979449	0.661653991
46	106	0.337432782	0.747577488
50	106	0.181074139	0.721258921
58	106	0.103608465	0.452783882
60	106	0.502609836	0.021869372
61	106	0.673179067	0.81830764
62	106	0.485751602	0.357497263
63	106	0.408759264	0.350688052
64	106	0.643512109	0.227853823
65	106	0.005704295	0.02489483
66	106	0.162719893	0.293448567
81	106	0.39437384	0.268200774
98	106	0.020822453	0.713838765
99	106	0.479593367	0.221488044
100	106	0.301274809	0.66787988
101	106	0.315761109	0.612903291
105	106	0.224232197	0.958655892
15	107	0.629637595	0.420271464
16	107	0.986246687	0.557849079
24	107	0.806121118	0.97721277
32	107	0.021171535	0.819769312
33	107	0.68543246	0.763234996
35	107	0.033315583	0.847917868
40	107	0.803890624	0.307186604
44	107	0.575413383	0.039395499
48	107	0.297435678	0.932497819
58	107	0.441898042	0.168242333
60	107	0.020343396	0.162738295
62	107	0.259001966	0.587115347
63	107	0.64657218	0.145761773
64	107	0.156767225	0.73896428
65	107	0.935265791	0.588981583
66	107	0.017428128	0.744549131
91	107	0.190970327	0.741819914
98	107	0.601752406	0.222423737
99	107	0.078543999	0.406284269
100	107	0.275926513	0.496860859
101	107	0.556435522	0.213370626
104	107	0.9331904	0.000935886
105	107	0.587540814	0.701258633
106	107	0.957320234	0.437125755
1	108	0.976825355	0.728924156
7	108	0.195487534	0.820344567
22	108	0.953040542	0.062606999
24	108	0.548391224	0.543591398
32	108	0.587178833	0.003275503
33	108	0.779059462	0.136796491
35	108	0.160826221	0.153514239
40	108	0.414009666	0.60941969
43	108	0.066701108	0.955195006
44	108	0.401042042	0.593360075
58	108	0.656871509	0.621524941
60	108	0.435549187	0.797824174
62	108	0.269035144	0.331951119
63	108	0.070341389	0.715686145
64	108	0.39256383	0.087102845
65	108	0.199695019	0.65646204
66	108	0.315582912	0.45585075
69	108	0.143352124	0.234904937
70	108	0.99183899	0.159424303
74	108	0.632593354	0.918108381
78	108	0.488085324	0.648660523
81	108	0.877544268	0.161394113
83	108	0.720089908	0.95468104
93	108	0.731711736	0.87839953
94	108	0.811856126	0.320646258
95	108	0.10688565	0.48974636
98	108	0.993029339	0.448895049
99	108	0.045240254	0.873955443
100	108	0.696476281	0.43860551
101	108	0.998472256	0.222450777
103	108	0.822714059	0.432777391
104	108	0.443164395	0.402181312
105	108	0.716545084	0.907334183
106	108	0.296551998	0.050613645
107	108	0.460606535	0.941478909
32	109	0.930880476	0.023400156
33	109	0.676150964	0.143714991
35	109	0.802999094	0.450604916
40	109	0.134234831	0.382264939
44	109	0.770000905	0.361066487
58	109	0.611359679	0.22509824
60	109	0.275218341	0.049876728
62	109	0.706269873	0.608367208
63	109	0.986839037	0.988996766
64	109	0.000214237	0.624198009
65	109	0.713812628	0.430326421
66	109	0.530784582	0.217964534
69	109	0.192418417	0.358516555
83	109	0.22341869	0.963764604
98	109	0.232947691	0.341250283
99	109	0.400256144	0.628533611
100	109	0.58012436	0.226944041
101	109	0.294263441	0.957263706
105	109	0.725996177	0.099260547
106	109	0.958595615	0.133298837
107	109	0.398376294	0.168203029
108	109	0.516811662	0.369300469
8	110	0.44746483	0.452777856
32	110	0.644679059	0.554313156
33	110	0.069065165	0.309213661
35	110	0.809002247	0.237229639
40	110	0.807465453	0.669933211
44	110	0.245373547	0.136646248
50	110	0.65987231	0.839286647
58	110	0.223502237	0.899596843
60	110	0.503582046	0.043666455
62	110	0.642739442	0.706200119
63	110	0.972935396	0.850272186
64	110	0.678425564	0.255122446
65	110	0.655104776	0.80958796
66	110	0.268502667	0.087959381
69	110	0.251987155	0.853596701
70	110	0.074427621	0.568999794
73	110	0.096351889	0.146837272
88	110	0.368801504	0.942694377
95	110	0.917197606	0.479632751
98	110	0.407989579	0.35431656
99	110	0.756553407	0.906250082
100	110	0.700513261	0.382403176
101	110	0.444300448	0.864872753
105	110	0.103299475	0.392869561
106	110	0.026654833	0.322225165
107	110	0.850404836	0.948105322
108	110	0.489587419	0.048374598
109	110	0.844695312	0.593186379
7	111	0.800057158	0.807542735
9	111	0.749721007	0.590623779
23	111	0.78960593	0.81658191
31	111	0.492105344	0.646641092
32	111	0.985093223	0.821479705
50	111	0.39440967	0.817666046
53	111	0.73350609	0.837873946
54	111	0.393463681	0.65402561
56	111	0.030895695	0.443426039
57	111	0.891207151	0.274245909
60	111	0.866993538	0.715147516
61	111	0.385652201	0.111743274
69	111	0.436370365	0.376645758
70	111	0.742474954	0.515793622
71	111	0.566803646	0.334772304
83	111	0.238128312	0.426545319
93	111	0.662125127	0.803350067
94	111	0.756681014	0.323439301
95	111	0.557688627	0.051740211
106	111	0.648287299	0.492198597
108	111	0.752402001	0.042614262
7	112	0.050075974	0.16255127
10	112	0.002772355	0.798466769
11	112	0.194371713	0.690152366
14	112	0.297973786	0.91630512
49	112	0.15229318	0.535480301
53	112	0.338186736	0.019425897
57	112	0.566932068	0.984857249
60	112	0.906782916	0.052020089
61	112	0.479330626	0.294055069
69	112	0.306066173	0.478424113
70	112	0.217147017	0.606544201
71	112	0.123315838	0.668034985
74	112	0.748126933	0.688045584
87	112	0.052279748	0.101705809
103	112	0.74127223	0.59817497
7	113	0.145914761	0.28558316
10	113	0.429412433	0.503224424
11	113	0.065411623	0.828860587
49	113	0.677857954	0.140917203
53	113	0.380126849	0.424357749
57	113	0.28533184	0.554275303
71	113	0.502315444	0.983549343
112	113	0.538363657	0.011980545
7	114	0.188712468	0.841071063
10	114	0.38849027	0.493050865
11	114	0.486891068	0.905496156
12	114	0.254321316	0.448139419
14	114	0.877517244	0.39542183
18	114	0.142913075	0.643927894
49	114	0.600125203	0.333541795
50	114	0.579165571	0.483826178
53	114	0.637893489	0.569915779
56	114	0.363003293	0.487362433
57	114	0.583200516	0.605967
60	114	0.395359243	0.939640566
61	114	0.937052759	0.870840451
69	114	0.851719876	0.127298916
70	114	0.351037133	0.173234972
71	114	0.557336956	0.40934589
74	114	0.592525554	0.386342024
83	114	0.017470533	0.148024221
87	114	0.063439178	0.705645285
88	114	0.207039665	0.880657612
